heads,tails
681,1294
702,918
233,62
337,62
1180,62
2312,2681
923,935
15,24
829,24
85,158
2688,2689
1412,62
1764,62
77,62
1378,62
2425,2136
2690,2681
1626,62
2691,409
515,51
23,51
102,560
987,1294
2654,918
102,515
211,1623
1000,2097
924,935
1051,551
1151,62
90,2692
148,441
355,409
57,560
2693,1623
1514,441
2694,51
1066,2695
1614,1808
552,551
330,62
2317,2316
2679,2685
837,62
1849,1918
925,62
1761,1762
1760,1762
23,2696
1666,1699
2697,51
2698,409
305,918
1161,1636
9,1901
406,1623
641,918
326,24
659,2699
2452,607
1270,551
605,1575
1931,1699
359,62
179,432
285,62
2141,62
368,62
51,515
768,1901
1965,2454
392,432
76,515
1910,62
2700,375
375,2700
523,51
336,2701
1937,62
1969,2699
233,2105
1438,51
1242,1241
1023,560
944,560
2137,2136
2070,2674
285,2674
479,607
2409,869
680,24
67,515
1206,1848
369,24
323,2696
2702,2681
2703,96
7,220
2074,2073
722,1704
1229,29
314,29
172,2704
1809,2509
2705,2706
12,2707
982,96
172,2708
808,1848
156,2709
156,2710
626,96
279,515
2418,918
2043,29
171,197
409,795
1491,96
375,795
1022,197
172,2711
152,2524
1605,96
2712,96
2713,2714
796,795
295,2715
499,795
156,2716
9,29
1488,29
110,2709
339,29
51,795
30,29
827,220
998,1710
1425,1710
389,1710
2619,1710
1644,96
869,795
742,96
159,2717
238,795
76,1220
23,220
1538,29
1518,1517
6,96
279,795
76,795
562,561
271,125
323,2718
76,1236
1474,2719
775,1500
2288,2720
57,795
256,1990
1855,96
2503,96
1348,795
4,125
4,120
983,1710
261,2551
389,29
323,120
323,125
326,120
2223,1500
1087,96
323,2721
313,120
49,795
11,1236
7,795
2722,96
434,379
152,2474
83,2048
770,379
295,2723
48,2444
1832,1831
1253,1266
1268,1267
2724,1530
7,39
278,277
1621,379
329,1058
351,1058
770,1620
130,2171
189,379
2646,379
23,379
1756,585
2087,2725
9,47
30,47
586,585
63,2504
424,2726
336,1058
4,39
2452,1267
9,1266
2494,379
513,379
271,39
1176,379
925,2474
1586,2727
625,379
780,585
535,379
23,39
292,1266
23,2474
545,379
983,277
555,1344
1130,379
65,121
1103,1102
345,344
356,121
1526,1530
856,1266
1173,379
2327,379
666,2466
2728,2729
858,39
179,379
1382,47
359,2444
261,2563
380,26
256,1134
2730,1327
164,163
2189,1327
1744,1134
83,1327
1134,1744
2731,2621
323,2732
1444,9
130,2195
156,2733
63,1327
1523,1522
909,908
48,916
279,1750
130,2220
2734,2621
129,596
470,1327
1055,1744
1992,26
130,2198
17,2735
301,1134
894,1744
434,596
389,1744
1266,9
57,1451
13,26
2736,163
2501,596
2697,596
1841,26
669,2396
1642,596
1696,2621
1117,26
782,26
1278,2623
827,916
858,2732
2130,2737
354,596
222,26
38,916
1667,2623
25,26
255,1134
62,2523
504,26
266,916
488,596
869,1327
544,2738
492,596
257,1134
238,596
605,916
427,26
894,1134
1262,26
664,26
2739,26
1206,916
425,596
137,26
955,908
1452,596
7,1327
1514,1327
2740,2396
422,2741
23,2195
1936,2741
193,26
326,916
602,916
2405,2742
681,2329
2332,26
488,1327
768,1916
1130,596
473,26
2398,26
27,90
1636,1605
96,1605
1631,1630
17,2743
664,680
130,2208
12,2744
775,1447
17,2745
172,2746
17,2747
172,2748
172,2749
317,1605
156,2750
1387,1386
174,2346
172,2751
174,582
424,2752
1737,1745
172,2753
7,2754
81,90
130,2210
1110,1386
12,2755
419,582
130,2200
80,1633
110,582
790,1586
1982,1630
266,90
1303,1777
313,90
31,1577
2756,1745
129,1633
40,582
46,582
285,2757
355,1605
807,680
295,2634
67,529
4,90
130,2167
2758,68
1328,1843
982,1386
747,2092
1894,211
279,529
148,211
406,211
1846,211
415,211
1769,211
1623,211
432,211
179,211
38,1633
163,2736
1257,1256
2727,1586
2391,2390
602,90
743,680
2759,2760
23,2346
1656,2092
2421,2390
23,2761
2405,1745
1977,1630
261,2544
311,1586
138,1633
591,680
602,1304
605,90
46,90
161,582
1691,1605
23,2208
768,372
2692,90
2097,2762
1133,2634
11,1633
743,1633
204,372
2763,2764
63,2529
1284,1777
944,2765
361,90
788,2766
24,680
1929,1304
2421,529
355,1777
1452,2665
333,2767
2768,1777
1478,1777
57,2769
23,2770
545,2770
545,2750
1192,2766
2523,1777
911,965
44,1633
38,680
669,2407
102,529
71,529
1598,1605
1642,1933
2560,1777
1269,1437
622,706
1450,680
261,2565
2771,1586
63,1777
1788,1586
323,2761
447,1777
2331,1777
406,2307
174,579
130,2164
1226,2282
1667,989
17,2772
23,2772
7,2773
2606,2605
626,1865
990,989
517,984
1621,422
1213,784
919,1870
2621,2734
1868,1870
27,2571
83,2025
27,2576
46,579
130,2205
1353,422
17,422
1694,422
2517,2152
1871,1870
992,2282
545,422
323,422
1836,938
23,422
2774,2775
1151,422
545,989
1226,991
229,2025
195,1865
156,2776
1416,989
40,422
63,2511
1699,422
116,422
1809,1870
693,989
2311,2310
1042,1049
188,422
27,291
31,1545
85,1545
172,2777
17,2514
620,2514
12,2332
989,693
618,802
880,938
1229,1965
156,2778
1966,1965
387,1079
1656,1079
26,380
527,380
295,435
785,784
746,1545
86,1970
880,886
27,2573
925,291
2779,693
27,917
961,291
2377,944
2780,802
85,291
694,1965
290,944
544,531
408,944
1002,944
1983,944
240,802
1130,944
271,291
2401,1357
2781,784
1931,422
316,693
73,72
2782,2783
2087,2784
2785,984
23,579
192,291
1481,1480
512,984
320,802
199,802
1004,2784
743,1876
2786,2152
23,2605
68,380
673,802
7,944
1478,944
266,917
161,291
860,291
359,291
2086,1634
337,579
423,422
2094,1865
626,1803
1370,1357
2522,1634
530,547
2345,802
130,2193
67,131
2787,802
80,802
1642,422
424,802
944,435
435,944
976,2152
669,2397
1699,1970
1180,802
1284,944
1983,547
780,984
57,802
1910,422
57,2773
321,1049
268,579
2684,1965
23,2332
1708,699
57,2788
605,291
1635,1634
102,531
102,603
68,2605
1761,1803
57,131
784,2781
1715,802
2386,2788
2741,422
655,984
1716,802
330,291
592,699
1070,989
775,131
1697,291
1106,1105
447,944
758,886
116,802
330,2332
1041,1079
1855,1854
1125,699
1297,2025
2454,1965
945,944
2789,1870
355,944
746,2573
1712,131
604,2332
652,695
2765,944
179,380
535,380
186,802
63,2562
130,802
2091,1965
28,131
560,944
26,2332
70,435
622,693
23,802
2360,886
44,802
535,944
156,2790
174,2351
860,1878
17,2791
40,1878
620,2510
48,1878
424,2792
1922,2638
1491,2638
2793,2124
17,2519
1281,186
179,186
2464,2519
2794,2795
130,2181
670,186
1023,186
666,186
2302,186
596,2697
2638,1922
1951,2548
23,2351
1364,186
1104,186
2125,2124
2775,2774
667,2548
1623,186
159,2366
2686,2251
625,751
1127,186
305,186
1894,186
274,1908
2318,2548
1635,365
819,2002
148,186
326,2366
924,186
802,186
2535,2519
134,1985
2367,2366
2617,2638
51,2697
1702,1922
323,2510
107,2251
326,1878
49,186
85,186
2111,23
2626,23
330,23
858,23
921,920
231,2001
1376,23
178,23
546,1930
156,2796
422,23
1615,23
11,23
172,2797
2798,23
62,23
49,23
4,23
31,1561
188,23
1281,1455
17,2656
949,23
130,2170
983,333
419,2580
2334,1930
174,2336
27,2580
334,333
328,257
1412,23
56,23
76,23
156,66
20,66
369,23
313,23
2799,1930
152,132
255,257
462,1647
994,23
1452,23
925,23
273,23
22,23
1732,23
453,920
920,75
75,920
23,2001
2001,23
2772,23
2800,2801
10,23
126,23
408,23
379,23
1840,23
398,23
78,1930
2344,23
2761,23
2469,23
1505,23
1553,1582
2802,23
591,23
773,23
1874,23
653,23
2338,23
1610,23
1019,23
890,23
1286,23
1441,23
2284,23
2590,23
1355,23
1099,23
581,23
80,337
2570,23
2146,23
221,23
624,23
2696,23
222,23
212,23
252,23
224,23
254,23
258,23
21,23
261,23
51,1930
1151,23
487,23
2351,23
705,23
7,23
2291,23
202,23
2346,23
40,2580
38,23
2803,23
913,23
1726,23
660,23
1637,23
984,2785
2332,23
1177,23
143,23
579,23
2356,23
42,23
1241,1455
201,23
708,75
48,23
2804,23
2186,23
535,23
191,23
2154,75
176,23
2612,23
1195,23
1489,920
10,75
629,23
2714,2713
1082,920
1444,75
85,23
326,1561
152,23
1122,23
25,23
2805,23
52,23
261,337
743,23
2218,23
332,23
572,75
775,23
297,23
570,257
2446,23
110,23
928,920
231,23
1599,257
2453,23
1871,23
71,2806
1991,23
1229,23
1818,23
2807,23
23,2807
294,23
2491,23
138,23
2474,23
1494,23
200,23
42,1925
427,23
807,23
1249,23
766,23
140,257
1712,23
226,23
39,23
228,23
220,23
244,23
240,23
2483,23
269,23
227,23
214,23
223,23
270,23
320,23
2578,23
2808,23
892,23
2244,23
2809,23
2076,23
894,257
1692,920
1707,23
27,23
1364,23
2770,23
1667,23
51,23
2605,23
317,1647
849,2810
579,337
714,23
1055,75
79,23
746,1561
62,337
742,75
1963,23
1134,257
175,337
2208,23
842,257
326,66
2502,23
1688,23
926,23
110,2797
80,23
128,23
2376,23
1025,23
1476,23
15,132
869,23
2102,23
860,23
1062,23
668,23
2811,23
2767,333
2586,23
2274,23
998,23
2195,23
1207,23
192,23
2370,23
1141,23
168,1930
992,23
2090,23
2513,23
80,1925
518,2785
1951,2785
1626,2656
802,23
40,23
313,2336
834,23
2566,333
114,1925
134,23
1703,23
130,2159
974,2121
538,2812
130,2176
1795,119
404,1121
1048,1060
17,2813
1190,329
543,263
1401,1431
746,2814
49,211
2330,2121
17,2815
56,263
2027,119
983,849
602,128
1355,1645
152,128
27,838
76,1186
156,2816
1679,119
313,128
1478,7
297,849
654,128
38,1062
81,128
505,454
2314,1062
231,1998
42,1062
2817,849
1526,1121
188,1062
1037,1062
2773,7
2358,1645
48,2818
1799,849
44,1062
1999,119
29,1488
1538,1488
1058,329
666,263
204,329
1082,329
2091,1488
862,2819
1753,263
203,1488
1240,7
275,7
944,7
1689,1488
238,2820
740,739
231,7
175,263
716,7
1099,2376
541,7
1125,1062
2425,119
301,329
1444,1488
775,1448
11,1062
2821,2822
141,739
2460,739
455,454
229,2133
2052,263
1702,329
655,849
1200,7
2293,1062
285,128
1953,329
541,1645
841,1488
505,856
6,119
38,263
35,2822
2569,7
504,7
1027,1062
78,454
2312,2814
856,454
271,838
99,1892
535,7
148,7
692,329
1171,119
492,7
1145,7
912,7
136,1488
661,1062
1698,1062
1722,1062
454,856
198,7
850,856
451,7
932,1062
1136,7
2810,849
1944,7
1791,7
2823,849
849,2823
572,1488
1266,856
1378,1062
1763,1062
2624,856
1327,7
1173,7
35,856
23,1062
850,849
326,128
1996,1062
858,2815
15,128
667,2666
1921,1920
1986,856
1649,128
189,1645
152,1062
1849,849
1818,7
892,1062
795,7
355,7
23,2376
1962,856
2395,2376
691,856
440,838
1887,1062
179,7
23,128
2125,856
1016,856
862,861
1012,7
488,7
174,2376
43,7
1245,856
1108,323
231,994
590,323
125,323
2380,7
639,7
1633,38
419,38
241,7
324,323
2696,323
2649,323
635,323
2824,323
1893,323
1180,38
1711,38
440,38
2513,7
2433,323
2761,323
17,2825
2281,323
638,7
814,813
27,2570
1658,38
330,38
1476,994
2104,323
459,323
995,994
858,2825
823,323
2445,323
1495,323
2261,323
2271,323
51,522
137,7
613,38
237,7
2826,7
1440,323
1412,38
233,38
40,38
194,38
2147,2827
1362,290
2828,323
2362,323
832,323
2829,323
2041,323
437,7
2830,7
857,323
2059,323
1825,323
733,323
2831,7
666,864
944,290
1489,389
1744,389
174,660
2582,7
2832,323
2510,323
398,323
2615,323
2272,323
473,7
156,2833
2834,323
648,323
1528,7
8,7
1904,323
130,2166
2754,7
2835,7
2836,323
2264,323
120,323
124,323
56,323
2837,323
1643,389
1533,323
629,522
2292,323
711,572
732,323
1090,323
2186,7
739,2460
17,2838
1680,323
2427,323
2652,323
2718,323
2839,323
2840,389
867,389
1206,38
413,323
48,38
925,2832
2739,323
2142,38
40,2266
15,38
2732,323
2131,323
206,389
2841,323
2802,323
1820,323
256,389
2146,323
860,38
2842,323
2721,323
158,38
2843,323
289,290
996,2422
2844,323
2845,323
438,290
903,864
23,994
2305,864
1913,323
46,660
2846,7
949,38
925,2847
1398,2149
2848,323
359,38
85,38
110,38
313,38
2681,2680
983,389
1712,290
1710,389
1062,38
2375,323
2467,323
422,323
2461,2460
905,904
791,572
737,522
81,38
23,38
516,904
1151,38
2368,389
1527,813
1055,389
918,389
1361,1360
1368,38
894,389
1449,38
17,2849
968,38
23,2570
185,38
916,38
23,660
796,522
523,522
268,38
11,1736
825,38
77,38
1508,38
869,522
904,290
290,904
2676,1496
673,38
858,38
2668,38
369,38
668,38
23,2809
42,389
2850,38
129,2235
263,38
2851,813
191,38
238,2852
462,1776
1192,323
1488,572
305,389
768,389
282,389
905,290
1695,38
271,38
2494,522
2135,323
2601,38
1934,38
330,7
116,38
961,38
4,38
1497,1496
1190,572
268,1090
2513,994
691,1360
2759,2853
857,522
2260,2259
199,2854
755,2855
44,38
2296,2295
1438,522
326,38
323,2832
130,904
323,1090
680,38
369,1090
29,389
2537,1736
7,2830
1412,1130
2856,156
2816,156
2796,156
2672,156
532,2857
2858,998
174,2265
475,156
2859,156
2610,156
960,156
2285,156
2860,156
157,156
871,156
66,156
1201,156
2861,156
2862,156
1616,156
1244,156
2863,156
609,2304
17,2673
1743,156
23,1732
172,2864
2582,313
836,2865
593,156
2158,156
2493,156
1664,156
803,156
2750,156
2833,156
2866,156
481,156
866,156
2867,156
199,2868
2869,156
1271,156
2870,156
90,313
944,1130
172,2871
2512,156
1546,156
7,2831
422,1353
159,464
918,2654
17,2872
802,2780
2085,2069
1718,1717
174,1143
172,1353
2733,156
2024,156
2324,156
2645,156
2268,2288
2790,156
2873,156
2874,156
48,2850
1614,156
618,156
104,815
1407,156
2875,156
1665,156
152,2288
1516,156
2716,156
174,2338
651,2876
765,156
2710,156
2682,156
2505,156
1365,156
649,156
2709,156
2383,156
2361,156
31,1536
2877,156
2057,156
865,156
863,313
12,2878
2879,156
2450,156
2880,156
2389,156
2778,156
1404,156
2530,156
40,2265
505,2608
42,313
2881,156
376,133
1710,998
128,313
2100,1130
43,313
1229,156
56,1732
1995,1713
1749,2882
38,313
729,313
43,156
892,313
261,313
666,903
2801,2800
1254,1130
1125,1143
2300,2299
2799,2857
1249,145
11,313
23,313
2394,2393
152,720
172,109
2776,156
1119,1130
1286,156
172,2883
191,720
40,464
44,313
770,998
23,2338
2487,2486
46,109
864,903
2403,2299
330,720
44,2884
1755,1265
858,2288
1348,425
2845,313
238,2885
750,1130
585,780
1862,780
415,156
1452,2661
110,156
800,799
602,1265
1312,1130
237,313
11,1738
2886,156
106,313
166,2865
781,780
2152,2786
885,1130
38,2850
967,1130
999,998
2129,1738
1680,313
2674,2673
1148,1713
1952,1301
1302,1301
461,2069
1146,1713
1950,156
2086,2101
379,1130
192,413
114,1130
2628,2299
15,109
2325,425
2887,425
199,1130
2302,1265
984,780
1966,425
2698,425
323,2842
2408,139
1151,1353
596,425
2888,2299
117,2236
827,2288
126,313
2275,1130
53,1927
1107,2654
1249,1130
11,1130
1382,156
2247,2246
1443,1499
1655,2069
1004,2069
605,109
591,313
1866,1732
2663,133
2632,425
728,1821
2889,2304
80,1130
106,1130
1474,133
466,1130
23,998
2720,2288
2586,313
6,139
1824,425
282,425
16,145
1792,156
42,1130
743,1130
195,1130
2336,313
130,2245
323,413
312,464
681,998
120,313
6,133
722,998
644,1130
79,1732
462,1817
370,313
605,2338
199,2865
2046,998
2158,313
1726,1130
596,1130
1660,156
1724,1130
701,700
370,1130
1443,1130
2432,2304
2890,2891
1246,643
1284,199
2706,2705
54,199
5,1370
2138,199
1161,199
1619,199
7,2846
1399,199
130,2165
2892,199
235,234
40,1560
1351,2893
51,2669
2118,643
2868,199
2462,2894
835,199
2895,1859
2039,2038
31,1560
983,1859
1307,199
836,199
2638,1491
76,1185
1327,2730
499,1139
295,2896
2703,1491
261,643
573,643
2400,199
166,199
844,199
2011,199
1398,199
89,199
1229,1997
2252,643
983,1491
1748,1747
775,1446
566,199
1406,1560
168,1491
2451,199
2018,1491
802,199
1753,643
236,199
869,643
996,199
104,199
297,1491
972,234
470,1340
96,1491
2897,199
57,1163
1248,199
381,199
602,199
858,2106
326,199
688,1491
2045,199
527,199
2898,2899
167,199
1247,199
314,1997
1425,1491
159,2106
666,643
2900,1491
977,1007
1405,199
499,1163
129,1163
355,199
1989,1988
382,199
558,234
2585,1491
530,199
1357,1370
318,1163
1130,199
2396,2740
461,1491
2854,199
2304,2889
1011,1010
1900,1272
1644,1491
2901,1412
1230,1997
2865,199
1249,1309
261,1412
605,1412
462,1814
233,2106
2335,643
156,2880
130,2153
152,2496
199,2892
56,1734
156,2861
204,328
1082,328
2293,2087
321,2902
1116,1115
257,328
156,2859
2051,1115
174,2359
2725,2087
27,2579
152,2473
2795,2794
51,545
336,2903
1212,545
7,2835
2013,2012
2007,238
596,354
1170,1742
2904,238
1673,238
1725,238
448,238
2539,238
1420,238
379,545
2634,238
2020,545
2085,2087
516,1235
230,238
2784,2087
1180,1235
1004,2087
602,1250
274,1235
422,545
499,545
541,238
989,545
295,545
321,545
67,545
863,1590
1001,2905
116,545
31,1590
19,545
2852,238
2545,238
795,238
2051,1590
81,545
976,2151
309,238
2885,238
2906,238
716,238
2651,238
2907,238
2908,238
1782,238
2660,238
51,238
2909,238
560,238
171,354
378,238
42,1734
1367,238
2820,238
63,545
81,2398
1533,238
2910,2911
1669,545
355,238
2770,545
2750,545
596,238
2779,2912
326,1590
2039,238
857,238
497,238
1652,1250
770,1655
2069,1655
880,457
204,452
76,1235
2085,1655
57,545
629,238
17,2913
1079,1656
174,2273
152,2268
338,238
17,2280
2914,858
2652,858
130,2191
130,858
983,1845
863,858
2915,238
790,1727
80,858
79,858
1451,44
48,2647
2297,858
2595,44
15,44
1406,44
229,545
76,1202
152,858
1206,44
56,858
261,858
129,858
818,44
1611,44
1902,44
231,2009
662,44
21,44
2687,44
544,238
1733,44
1201,858
1731,44
2916,44
289,44
1813,858
1342,2917
1333,2917
1035,858
261,1734
1004,1655
40,2273
85,44
96,2703
408,2647
2825,858
458,457
613,44
2384,858
1062,44
1504,44
78,2636
827,2268
2483,858
192,44
1558,858
2423,1727
1668,1672
161,44
62,858
40,2280
2884,44
2732,858
2092,1656
1491,2703
622,627
2288,858
40,44
313,44
770,1083
919,1656
1923,44
78,2918
338,1366
2288,2268
351,1083
23,858
38,858
858,44
44,858
532,1727
827,44
743,858
538,1161
258,858
297,1161
12,2520
1229,314
7,2919
172,2920
1411,1410
199,1161
356,1161
1943,1161
389,2840
172,1081
2848,858
17,1754
110,1754
129,2141
1918,44
2679,44
896,44
2322,44
1223,858
2671,2917
53,314
31,1544
421,1161
51,2683
1705,1171
46,574
2827,2147
326,44
450,44
2106,858
1827,1826
152,2492
525,858
2330,1845
2549,858
2598,44
11,858
293,1171
934,1178
1161,2921
29,314
369,44
102,628
110,44
1624,44
1491,2900
667,627
691,1161
409,1146
1148,1146
828,314
1713,1146
2448,314
1538,314
1329,1347
1934,44
419,44
191,44
2454,314
136,314
159,1494
2637,2636
2148,2147
1355,2703
1172,1171
2537,1083
80,1192
1312,858
2057,858
119,1171
39,858
62,2141
2521,2520
1147,1146
808,44
1230,314
1657,1656
942,858
1310,1161
1464,1494
2768,1792
1151,44
1997,314
2233,2191
2574,858
445,2922
315,314
894,1805
1162,1161
355,1192
409,2675
821,858
833,858
2923,2924
2128,2127
1197,44
1754,858
2391,2428
213,463
2815,858
23,1494
323,1192
860,44
1935,1161
1269,1161
1382,1792
1633,44
2921,1161
2766,1192
1957,1161
40,1544
156,1792
268,1081
925,44
114,2141
932,407
2034,407
1830,407
1193,1192
860,1938
1883,44
802,44
38,44
858,1754
570,1347
159,574
70,407
1636,1161
1484,314
1071,2398
1614,1792
2659,407
2925,2926
504,1792
2927,1826
1192,1792
1792,1192
130,2160
27,135
279,1345
27,1046
775,1462
1551,670
172,2928
31,1549
2029,2028
31,1540
359,2422
130,2218
2313,2312
242,670
186,670
152,2497
321,1345
775,1465
2698,2929
470,1345
1514,2130
2737,2130
373,2930
1585,1584
44,1923
357,1701
1999,1701
2681,2312
40,2261
613,1273
338,670
1605,1691
57,1345
2814,2312
2239,1345
1398,1701
23,2218
268,1046
267,1691
746,1345
1377,1958
980,310
2528,670
2771,2028
267,1701
605,2028
1075,1701
323,2837
323,2261
330,2160
15,135
80,1923
102,670
462,1691
64,135
2931,1345
2501,1345
85,424
274,424
130,2187
168,1869
174,2344
199,166
199,2011
2085,1004
802,424
199,89
2792,424
323,2271
110,2932
1644,1004
532,2799
2648,89
2698,424
817,424
2124,2793
156,2285
2933,190
2752,424
2857,2799
167,166
1836,1004
778,190
1930,2799
104,166
2726,424
2934,2935
40,2271
48,2936
2044,166
51,2671
2589,788
65,2011
1005,1004
2434,1001
1767,1766
301,1004
2087,1004
23,2344
453,1001
789,788
847,190
2065,852
40,2285
1646,2094
2404,2424
1219,89
783,424
2784,1004
318,2632
36,89
976,1001
2917,2671
162,190
1521,1520
544,190
1951,788
770,1004
2882,1749
499,1142
2503,424
110,424
1865,2094
2766,788
326,424
149,89
461,1004
297,1706
669,2424
445,1001
2517,1001
647,424
1718,1786
299,424
2905,1001
2865,166
1655,1004
2069,1004
323,2834
2681,2702
70,424
2076,166
2729,2728
2566,1001
2612,2632
2064,852
102,190
1801,1800
1033,2011
2764,2763
2180,166
425,2632
35,166
102,424
967,48
1312,48
968,48
185,48
885,48
2937,48
1416,659
722,78
174,584
2938,78
1368,48
662,2641
889,888
101,888
2891,2890
2939,78
130,1310
188,2641
1878,48
1311,1310
38,48
12,42
1352,48
130,2201
2647,48
1835,48
941,48
156,2873
208,48
1258,48
916,48
2850,48
2818,48
12,2940
2275,48
440,42
9,1555
2936,48
1254,48
1449,48
17,2941
22,48
1412,42
2109,48
1291,48
2942,78
1151,42
2030,48
313,42
1062,42
330,42
973,42
2301,48
2353,48
571,42
95,48
2668,48
2658,48
1371,48
15,42
110,42
2549,48
1879,48
30,37
1974,48
158,42
598,659
969,888
621,78
2017,48
165,48
2444,48
2270,48
750,48
1043,78
1026,48
1032,1031
673,48
281,42
1624,42
1850,37
40,42
2618,37
46,584
1042,37
53,37
189,676
508,1039
292,1555
2398,78
613,42
1306,1331
251,48
394,1722
981,78
2636,78
598,676
506,78
1219,1218
505,78
6,78
2058,2061
2142,42
1930,78
2943,78
2944,78
23,48
23,42
844,2712
2534,1310
11,1722
1323,48
2918,78
1338,2945
326,1722
1161,1310
81,48
96,2712
1734,42
1643,37
326,42
327,42
1925,42
80,1889
389,42
1282,78
1622,42
191,48
454,78
528,78
2699,659
1099,1612
1062,1722
1898,1897
1451,42
1149,1980
57,2946
2947,2948
1069,1068
669,2410
330,48
51,2694
12,2949
1840,7
261,172
2480,17
1789,17
2950,7
661,172
3,172
1353,172
2951,172
2274,172
2514,17
1872,17
2913,17
1708,17
1724,17
2797,172
2488,172
2952,172
2953,172
2954,172
2955,172
1745,2756
490,172
2883,172
1369,172
2746,172
2872,17
1211,17
2518,17
2956,17
2297,17
1035,17
2791,17
2602,172
1206,42
183,172
939,172
2667,172
2382,172
253,172
1842,172
2803,172
143,7
1505,7
2864,172
2294,172
1081,172
109,172
2089,172
1320,172
2748,172
7,254
130,2202
2743,17
1099,1641
2614,17
2385,17
2753,172
271,42
1702,1897
1409,172
2449,172
1741,17
2604,17
2662,17
2034,172
709,172
2239,567
978,172
2957,172
2708,172
597,172
173,172
2280,17
2958,17
2309,17
1663,172
2470,7
2920,172
2871,172
2787,172
2914,17
2469,7
1019,7
645,172
1794,172
2959,172
2078,172
1316,172
201,17
2960,17
1554,17
2269,17
7,2469
2586,17
2747,17
2772,17
2961,7
1880,7
2825,17
1941,17
2962,17
174,623
1841,172
2963,172
2490,17
1354,17
1679,1722
2919,7
422,17
2413,17
2903,336
620,2469
215,172
2145,172
18,17
2777,172
172,2964
1830,172
191,42
2964,172
878,17
2143,172
1610,7
2673,17
2965,17
2811,17
2813,17
2421,567
2032,172
2966,172
1740,172
2704,172
2238,172
646,172
1018,17
2276,17
370,17
2355,17
1377,78
43,42
1045,17
2745,17
2967,172
343,1678
2116,336
342,341
174,2341
1709,172
957,172
2659,172
9,336
2507,172
1126,172
2968,172
760,172
204,336
619,172
2751,172
2185,17
1855,1896
2969,17
942,17
2656,17
130,2206
2476,17
1377,37
2596,17
2970,2971
2815,17
2735,17
2941,17
1964,17
1613,1612
419,42
2029,78
1197,35
1442,17
2303,172
1058,336
2972,17
1832,1946
754,753
76,35
1972,17
392,172
2711,172
1189,7
2928,172
2072,48
36,35
1124,1123
2838,17
1130,42
1615,1641
702,2973
136,35
1485,17
2749,172
468,78
1531,37
847,659
2414,78
2594,17
156,2862
148,49
325,49
1023,49
27,2584
505,1986
229,1174
1190,336
1332,2415
1188,410
7,638
27,2583
305,49
1894,49
406,49
179,49
432,49
152,1669
1670,1669
1614,360
1373,1372
1514,2112
102,567
2093,567
2446,1174
23,254
174,2343
419,2549
48,2549
152,2533
2974,2975
23,2469
2849,17
1894,2598
50,49
329,1190
1761,1123
411,410
46,638
295,2976
295,2977
2455,336
71,68
380,68
69,68
860,1669
2592,2591
403,402
504,410
46,623
110,172
429,1190
499,1140
1006,49
488,49
863,1622
1151,172
1686,1688
1693,1692
2701,336
849,2817
129,1622
2277,35
1206,2549
1780,1692
238,2909
1328,1907
76,68
19,35
2978,567
1975,1190
2258,1986
1074,567
2979,567
1760,1123
1118,49
2006,567
425,2887
229,567
42,1622
2391,567
159,2980
2519,17
1165,1190
1838,49
326,638
1687,1688
819,1986
856,1986
964,963
920,1692
2150,68
858,2549
44,2598
492,68
813,2851
2822,35
1363,68
336,1190
57,1622
71,2977
2819,862
992,410
2234,1692
1599,1190
2184,567
572,1190
361,360
2289,49
734,748
856,35
2480,2564
23,1688
2605,68
499,1174
747,1946
2028,2771
797,2635
2419,49
112,127
188,172
545,1669
1586,2771
1024,68
1023,68
625,68
408,172
323,2844
795,49
2981,172
1392,35
27,887
271,887
104,835
535,49
186,49
749,2982
166,35
63,2561
172,2951
31,1570
12,2983
2429,2503
1630,1982
1433,1432
31,1548
704,835
470,1341
2644,2643
1265,1755
2984,1755
715,1755
2985,287
1712,2485
199,835
982,287
279,569
2986,2987
424,2503
1179,1450
267,287
1062,2293
949,1450
2087,2293
505,1755
392,2627
169,287
96,2503
681,2293
1088,1087
67,569
1977,1982
2293,2503
680,1450
2630,2629
746,1570
2503,2293
1644,2293
233,1450
2988,1755
640,287
96,1087
2406,1755
17,2956
110,126
266,639
291,925
919,2547
7,639
2847,925
152,2472
31,1576
408,639
289,350
231,1992
7,223
26,1992
23,925
1312,925
351,749
14,925
271,891
447,2035
27,891
156,2866
76,116
130,2173
775,1471
172,645
983,1094
613,126
1180,116
51,2006
1847,749
2657,925
1253,1252
401,400
67,540
17,2969
285,350
572,749
2760,2759
1668,1682
637,116
746,645
926,925
46,639
557,350
40,126
1995,1994
422,116
285,126
925,126
126,925
499,1156
40,223
46,126
21,126
993,350
1451,126
1504,350
2832,925
46,645
231,2055
1642,116
313,126
129,925
572,2989
545,116
1966,749
1627,891
1711,126
204,433
802,116
2474,925
2990,350
2184,1471
351,1094
567,2006
1284,350
9,1094
23,223
98,2319
2853,2759
1073,2006
1777,2560
708,749
11,1758
2991,1252
4,126
2184,350
453,749
38,116
62,925
4,116
1061,2992
1926,126
79,350
2993,350
63,2560
2982,749
44,925
2926,2925
703,350
499,1137
1193,126
1773,1772
747,1225
783,126
130,1212
279,1765
2987,2986
2254,749
2568,1094
466,1342
1537,925
2062,383
911,922
130,2157
130,2203
156,2869
31,1566
279,1342
12,2994
858,2652
1930,2334
910,1270
545,1212
396,395
567,2978
2494,1765
1623,2693
852,2065
409,2334
